 Afghanistan,884,3001,40,0.43,1.44,1.552,2014
 Albania,2320,5226,40,1.12,2.51,0.462,42860
 Algeria,1974,5908,40,0.95,2.84,0.402,40909
 Andorra,13444,10402,40,6.46,5,0.28,42736
 Angola,1625,1961,44,0.71,0.86,0.266,41791
 Antigua and Barbuda,6317,7661,40,3.04,3.68,0.334,41944
 Argentina,7804,20627,48,3.13,8.26,0.915,42917
 Armenia,1374,3265,40,0.66,1.57,0.389,42186
 Australia,26862,22924,38,13.59,11.6,0.504,42917
 Austria,,,40,,,,2016
 Azerbaijan,978,4860,40,0.47,2.34,0.274,43101
 Bahrain,,,48,,,,2016
 Bangladesh,1262,3235,48,0.51,1.3,0.971,41609
 Barbados,6500,5292,40,3.13,2.54,0.323,40969
 Belarus,2696,6132,40,1.3,2.95,0.347,42736
 Belgium,20363,20056,38,10.31,10.15,0.456,41365
 Belize,3861,6737,45,1.65,2.88,0.79,41055
 Benin,809,2102,40,0.39,1.01,0.996,41730
 Bhutan,670,2082,40,0.32,1,0.258,41671
 Bolivia,3396,6990,48,1.36,2.8,1.016,42370
 Bosnia and Herzegovina,2172,4575,40,1.04,2.2,0.435,2015
 Botswana,735,1442,48,0.29,0.58,0.091,42522
 Brazil,3491,5962,44,1.53,2.61,0.388,42736
 Brunei,,,48,,,,2016
 Bulgaria,3259,7514,40,1.57,3.61,0.429,43101
 Burkina Faso,701,1877,40,0.34,0.9,1.131,41000
 Burundi,,,40,,,,2016
 Cambodia,,,48,,,,42370
 Cameroon,734,1812,40,0.35,0.87,0.58,41850
 Canada,17027,17022,40,8.19,8.18,0.384,43009
 Cape Verde,1565,3324,44,0.68,1.45,0.497,2018
 Central African Republic,767,1455,40,0.37,0.7,2.436,2011
 Chad,1214,3406,39,0.6,1.68,1.569,40834
 Chile,4680,7253,45,2,3.1,0.325,42736
 China,1806,3139,40,0.87,1.51,0.22,42686
 Colombia,2899,6853,48,1.16,2.75,0.497,42736
 Comoros,1484,3070,40,0.71,1.48,2.022,2015
 Costa Rica,4581,6603,48,1.84,2.65,0.429,42186
 Croatia,6065,9873,40,2.92,4.75,0.451,43101
 Cuba,147,181,40,0.05,0.08,0.004,38473
 Cyprus,,,48,,,,2015
 Czech Republic,6230,10510,40,3,5.05,0.327,43101
 Côte d'Ivoire,741,1858,40,0.36,0.89,0.532,1994
 Democratic Republic of the Congo,432,762,45[71],0.18,0.33,0.974,39814
 Denmark,,,37.5,,,,2017
 Djibouti,,,48,,,,2015
 Dominica,3081,4180,40,1.48,2.01,0.371,39600
 Dominican Republic,906,1879,44,0.4,0.82,0.132,2015
 Ecuador,5124,8485,40,2.46,4.08,0.745,42370
 Egypt,,,48,,,,41640
 El Salvador,1138,2194,44,0.5,0.96,0.255,41640
 Equatorial Guinea,2611,4244,48,1.05,1.7,0.141,2015
 Eritrea,,,44.5,,,,2015
 Estonia,6534,9170,40,3.14,4.41,0.326,43101
 Ethiopia,,,48,,,,2015
 Federated States of Micronesia,,,40,,,,2015
 Fiji,3189,5342,48,1.28,2.14,0.583,43008
 Finland,,,40,,,,2015
 France,20071,20081,35,11.03,11.03,0.506,42736
 Gabon,3035,7336,40,1.46,3.53,0.367,40210
 Georgia,101,284,40,0.05,0.14,0.029,2015
 Germany,21036,22236,40.5[91],9.99,10.56,0.47,42736
 Ghana,558,1687,40,0.27,0.81,0.402,42217
 Greece,9271,11725,40,4.46,5.64,0.439,41275
 Grenada,,,40,,,,2015
 Guatemala,3991,7197,48,1.6,2.88,0.934,42370
 Guernsey,,,,,,,42736
 Guinea,,,48,,,,2015
 Guinea-Bissau,385,939,45,0.16,0.4,0.646,2015
 Guyana,2035,3560,40,0.98,1.71,0.474,41456
 Haiti,616,1548,48,0.25,0.62,0.878,41760
 Honduras,2304,4431,44,1.01,1.94,0.872,42370
 Hong Kong,9245,11248,40,4.44,5.41,0.198,42856
 Hungary,5441,10288,40,2.62,4.95,0.402,43101
 Iceland,,,40,,,,2015
 India,743,2590,48,0.3,1.04,0.425,2015
 Indonesia,992,2707,40,0.48,1.3,0.245,42736
 Iran,3610,9944,44[107],1.58,4.35,0.576,42815
 Iraq,2570,5049,40,1.24,2.43,0.339,2014
 Ireland,21197,18247,39[109],10.45,9,0.334,42736
 Isle of Man,,,,,,,42826
 Israel,16560,14424,43,7.41,6.45,0.407,43070
 Italy,,,40,,,,2015
 Jamaica,2758,4086,40,1.33,1.96,0.451,42430
 Japan,14091,13510,40,6.77,6.5,0.362,43022
 Jordan,3718,7795,48,1.49,3.12,0.716,42778
 Kazakhstan,858,2921,40,0.41,1.4,0.113,42736
 Kenya,665,1473,52,0.25,0.54,0.478,42125
 Kiribati,,,,,,,2014
 Kosovo,2305,5928,40,1.11,2.85,0.61,40772
 Kuwait,2383,3733,48,0.95,1.5,0.052,40282
 Kyrgyzstan,196,656,40,0.09,0.32,0.191,42736
 Laos,2062,5193,48,0.83,2.08,0.915,2014
 Latvia,5831,8887,40,2.8,4.27,0.366,43101
 Lebanon,5373,8722,48,2.15,3.49,0.626,40940
 Lesotho,961,3185,45,0.41,1.36,1.067,2014
 Liberia,435,823,48,0.17,0.33,0.984,2014
,,,,,,,
 Libya,3919,9457,40,1.88,4.55,0.668,40603
 Liechtenstein,,,48,,,,2014
 Lithuania,5006,8421,40,2.41,4.05,0.304,43101
 Luxembourg,27152,24024,40,13.05,11.55,0.236,42736
 Madagascar,453,1676,41[140],0.21,0.79,1.149,42005
 Malawi,301,1244,48,0.12,0.5,1.052,42370
 Malaysia,2317,5840,48[8],0.93,2.34,0.217,42552
 Maldives,,,48,,,,2014
 Mali,576,1513,48[144],0.23,0.61,0.623,2014
 Malta,10554,13836,40,5.07,6.65,0.384,42736
 Marshall Islands,4160,3981,40[148],2,1.91,1.24,31477
 Mauritania,1109,3810,40,0.53,1.83,0.867,40787
 Mauritius,888,1618,45,0.38,0.69,0.083,2014
 Mexico,1221,2401,48,0.49,0.96,0.139,42370
 Moldova,638,1838,40,0.31,0.88,0.365,42125
 Monaco,23487,,39,11.58,,17%[156],42736
 Mongolia,1346,3443,40,0.65,1.66,0.282,42736
 Montenegro,2562,4980,40,1.23,2.39,0.322,41395
 Morocco,3664,8580,44[162],1.6,3.75,1.097,42186
 Mozambique,571,2150,40,0.27,1.03,1.813,41760
 Myanmar,886,3143,44,0.39,1.37,0.575,42248
 Namibia,,,45,,,,2014
 Nauru,,,40[165],,,,2014
   Nepal,893,2815,48,0.36,1.13,1.145,41435
 Netherlands,21397,20686,40[169],10.29,9.95,0.427,43101
 New Zealand,22805,20306,40,10.96,9.76,0.549,42826
 Nicaragua,1336,3474,48,0.54,1.39,0.669,42248
 Niger,608,1615,40,0.29,0.78,1.694,41138
 Nigeria,1122,1996,40,0.54,0.96,0.333,40544
 North Korea,,,,,,,2014
 Northern Cyprus,6600,,40,,,,42767
 Norway,,,37.5,,,,2014
 Oman,10143,19506,45,4.33,8.34,0.51,41456
 Pakistan,1718,5748,48,0.69,2.3,1.14,42522
 Palau,6240,5898,40[175],3,2.84,0.386,41913
 Palestine,,,0,,,,2014
 Panama,3819,6435,48,1.53,2.58,0.29,43101
 Papua New Guinea,2645,3343,44[181],1.16,1.46,1.261,41852
 Paraguay,3860,8661,48,1.55,3.47,0.943,41699
 Peru,3203,6014,48,1.28,2.41,0.485,41061
 Philippines,2803,6623,48[185],1.12,2.65,0.9,43013
 Poland,6087,12466,40,2.93,5.99,0.477,43101
 Portugal,7864,10250,40,3.78,4.93,0.351,43101
 Qatar,,,48,,,,2013
 Republic of Macedonia,2261,5347,40,1.09,2.57,0.384,42430
 Republic of the Congo,1821,6043,40,0.88,2.91,0.949,2015
 Romania,4678,9862,40,2.25,4.74,0.461,43101
 Russia,1110,3106,40,0.53,1.49,0.127,43101
 Rwanda,,,45,,,,2013
 Saint Kitts and Nevis,6933,8898,40[191],3.33,4.28,0.365,41944
 Saint Lucia,,,40,,,,2013
 Saint Vincent and the Grenadines,2407,3298,40,1.16,1.59,0.299,39630
 Samoa,1622,2240,40,0.78,1.08,0.378,2012
 San Marino,19931,25306,37.5[196],10.22,12.98,0.401,42736
 Saudi Arabia,9600,19017,48,3.85,7.62,0.356,41307
 Senegal,642,1610,40,0.31,0.77,0.662,35065
 Serbia,3271,7338,40,1.57,3.53,0.544,42736
 Seychelles,4170,6287,40[203],2,3.02,0.231,41640
 Sierra Leone,1181,2480,40,0.57,1.19,1.559,42005
 Singapore,,,44,,,,2013
 Slovakia,6463,10241,40,3.11,4.92,0.355,43101
 Slovenia,10915,14401,40,5.25,6.92,0.463,42736
 Solomon Islands,946,948,45,0.4,0.41,0.434,39569
 Somalia,,,48,,,,2013
 South Africa,,,45,,,,2013
 South Korea,13499,15292,40,6.49,7.35,0.443,43101
 South Sudan,,,,,,,2011
 Spain,11195,13097,40,5.38,6.3,0.379,42736
 Sri Lanka,824,2499,45,0.35,1.07,0.213,42370
 Sudan,846,1266,40,0.41,0.61,0.303,2008
 Suriname,,,45,,,,2013
 Swaziland,694,1128,48,0.33,0.54,0.19,2011
 Sweden,,,40,,,,2017
  Switzerland,,,41.7[219][220],,,,2014
 Syria,2112,2850,40,1.02,1.37,0.54,2013
 São Tomé and Príncipe,,,,,,,2013
 Taiwan,8366,18199,40,4.02,8.75,0.389,43101
 Tajikistan,487,1444,40,0.23,0.69,0.52,41518
 Tanzania,220,616,45[224],0.09,0.26,0.231,41456
 Thailand,2652,7223,48,1.06,2.89,0.443,41275
 The Bahamas,10920,9448,40,5.25,4.54,0.397,42231
 The Gambia,317,1109,48,0.13,0.44,0.674,2015
 Timor-Leste,1380,2062,44,0.6,0.9,0.913,41082
 Togo,708,1789,40,0.34,0.86,1.226,40909
 Tonga,,,40,,,,2013
 Trinidad and Tobago,4682,5598,40,2.25,2.69,0.172,42005
 Tunisia,1162,3085,48,0.47,1.24,0.271,2011
 Turkey,7063,13792,45,3.02,5.89,0.703,42736
 Turkmenistan,1834,4556,40,0.88,2.19,0.276,42005
 Tuvalu,,,,,,,2013
 Uganda,21,61,40,0.01,0.03,0.033,30682
 Ukraine,1503,7303,40,0.72,3.51,0.923,42736
 United Arab Emirates,,,48,,,,2013
 United Kingdom,20063,18577,38.1[234],10.13,9.38,0.45,42826
 United States,15080,15080,40,7.25,7.25,0.27,40018
 Uruguay,4138,5766,48,1.66,2.31,0.272,42005
 Uzbekistan,503,1417,40,0.24,0.68,0.236,41883
 Vanuatu,3244,3029,40,1.56,1.46,1.188,41141
 Venezuela,21,12,40,0.01,0.01,0.001,43040
 Vietnam,1327,3259,40,0.64,1.57,0.541,42370
 Yemen,,,48,,,,2013
 Zambia,608,1948,48,0.24,0.78,0.506,41094
 Zimbabwe,,,,,,,2012
